"",NUM,NUM,NUM,NUM,NUM,estimation
"98",1.100487,2.571421,0.306558,0.897950,-0.733087,18.703087
"99",0.607842,1.116889,-1.500211,2.300534,0.509117,15.279689
"100",-2.496018,-0.163390,0.483459,-1.428140,1.258655,-25.029100
"101",-0.318362,-1.400477,-0.740039,-0.901484,0.064811,-11.456771
"102",1.714127,1.340193,-0.944058,0.360168,0.172168,2.144921
"103",1.051872,0.761665,0.733238,-1.395450,-0.624067,-4.629056
"104",-1.596455,-0.406241,0.367019,-0.481904,-0.719267,2.057743
"105",-0.247045,-1.336923,-0.054688,0.654341,1.847298,-12.790931
"106",-0.719948,0.002877,0.074133,0.530823,0.160686,3.219420
"107",-1.063687,0.304793,-2.511552,-1.395031,-0.304971,-13.368915
"108",0.181254,-0.448946,-0.997365,1.894500,-0.129087,16.562147
"109",-1.223138,1.112098,-0.965310,-0.045970,-0.022010,-0.814045
"110",2.010499,-0.685023,0.959068,-0.863869,0.338938,-9.890946
"111",-0.472708,2.157796,0.014641,-0.779082,-1.544683,9.806754
"112",-1.443341,0.559091,-0.645765,-1.043828,-0.356442,-6.981888
"113",-1.062566,-0.057982,-0.650236,0.539516,-0.945536,12.421192
"114",0.289644,0.677281,-0.439191,1.092736,1.165959,-1.149520
"115",0.286124,0.941221,0.053559,-0.555731,0.027909,-3.991918
"116",0.739430,1.242123,0.439022,0.335471,0.101716,4.150833
"117",-0.930210,-0.450262,1.971819,-1.086304,0.170007,-9.326570
"118",0.364323,-1.315764,-0.037446,-0.144933,-0.196166,-0.861108
"119",1.234570,-0.496207,-0.534968,0.612707,0.401373,0.806572
"120",0.693191,-3.023923,0.180596,-1.046289,-1.469320,1.619880
"121",0.640135,-0.368291,-0.296095,-1.493343,-0.032187,-13.867421
"122",-0.431585,0.471150,0.979240,-0.376238,-1.094330,8.543384
"123",0.399937,-0.639237,1.672198,-0.076551,-0.053158,1.640654
"124",-0.879524,0.154306,-0.448527,-0.603089,-1.000360,3.259782
"125",0.262479,0.456367,-1.088314,-0.916448,1.087280,-19.535048
"126",-0.646173,-0.562122,-0.222847,-0.161218,1.846134,-19.903768
"127",1.367117,-0.459613,-0.412113,-1.205485,1.231584,-23.146602
"128",-0.324374,0.075820,-0.568635,-1.743638,-0.368974,-13.227591
"129",0.738225,1.270611,0.526226,0.405475,-0.536964,11.221068
"130",-1.789349,-0.157328,0.285569,-0.878560,2.054043,-27.687333
"131",0.404379,-1.022180,1.491972,-1.071711,0.617201,-14.301428
"132",0.426465,0.828206,-0.163883,-0.723714,-1.871260,11.897063
"133",0.023000,-0.876150,-1.745702,0.080334,-0.194097,-0.859470
"134",0.627656,-0.316148,-0.226609,-1.104020,-1.099945,-0.115489
"135",0.581858,-0.717816,-0.939426,-0.648611,1.442355,-21.123875
"136",-1.731516,1.563927,0.171512,0.006858,-0.081766,2.126148
"137",0.618402,0.090726,-0.533713,-1.852904,1.157521,-28.230845
"138",-0.069690,0.776888,0.115750,-1.505167,-1.191672,-1.461883
"139",0.109101,1.052087,-1.077770,-0.722554,-1.214944,4.573063
"140",-1.364971,0.031602,0.349216,1.021042,0.571348,4.099064
"141",0.827448,1.318699,-2.663154,-0.345519,0.240824,-7.364258
"142",1.001874,0.889668,-1.572383,-0.365454,-0.176691,-2.565385
"143",0.562533,-0.638019,0.498496,3.712073,-0.327906,36.960402
"144",-1.345306,-0.194958,-1.214938,2.111366,-0.610052,22.612342
"145",0.255718,-0.374145,0.020367,0.862340,1.120678,-3.076154
"146",-0.734231,0.329767,2.040386,-0.703295,-1.412391,10.002339
"147",-1.141276,0.335522,-0.507114,-0.940933,0.932326,-18.076669
"148",1.111359,-0.063836,2.641360,0.999301,-1.759021,29.660308
"149",0.630766,1.064134,-0.904423,0.796093,1.740349,-9.025192
"150",0.043578,0.667645,1.097826,0.410059,-2.261397,27.279760
"151",0.750908,0.093429,-0.243326,-1.366983,-0.176102,-10.706224
"152",-0.509705,-0.276226,-0.049014,-0.775133,-0.566008,-2.293618
"153",-0.921904,-0.879624,-1.809734,0.568304,-1.051937,11.193206
"154",-1.288558,-0.108751,-0.582797,1.232889,-0.110180,10.802537
"155",-1.092893,-0.786983,-0.690156,-0.054212,0.370632,-6.004396
"156",-1.399159,-0.543931,0.279767,-0.145179,2.380746,-24.242887
"157",0.372483,-0.014129,-0.169409,-0.698776,-1.056100,3.605889
"158",0.119783,-0.534609,-0.774206,1.369536,-1.257565,22.832065
"159",1.592965,0.669718,0.263130,0.308190,-0.448591,8.687756
"160",-0.196653,1.164471,0.479014,1.287080,-0.127604,14.614452
"161",-1.492957,0.513277,-2.524195,0.425743,-1.497239,14.380149
"162",-0.080625,-0.000817,-0.194474,-2.561883,-1.962101,-4.898940
"163",1.057132,-0.796320,-0.403627,-0.782025,1.070243,-18.067497
"164",0.659182,-1.893347,-0.754389,-0.270580,0.203986,-7.069191
"165",0.596688,0.619633,0.666773,-1.715376,-0.382274,-10.063014
"166",-0.202809,-1.499593,-0.474998,-0.933469,0.690348,-17.266350
"167",2.100521,-1.270681,1.199181,-0.779053,-1.149641,4.749236
"168",-2.882309,0.087206,-0.921404,-1.012462,0.945501,-20.231715
"169",-0.897015,-0.347913,2.567957,-0.543547,-0.118339,-1.017206
"170",0.258957,0.170227,0.037993,0.441783,-1.527875,18.470064
"171",-0.298210,-0.100983,0.550080,-0.543788,0.514122,-9.377932
"172",0.818247,0.356700,-0.455862,0.249233,0.223304,0.213001
"173",0.108958,0.730329,-0.840911,1.111850,0.248263,7.366438
"174",-0.047998,0.620417,-0.110810,-0.997352,0.506239,-13.320505
"175",-0.077923,-0.386165,-0.843031,-0.427381,1.672872,-21.247397
"176",-0.048060,-0.413145,1.324484,-1.106297,-0.519979,-3.738813
"177",-2.981126,0.455459,1.009132,1.104248,1.396022,-2.274482
"178",0.808365,-0.441644,0.598334,0.410012,-0.062894,4.918713
"179",0.162463,-0.385941,0.424512,-0.688901,1.288692,-18.243636
"180",-0.220798,-0.038719,1.486792,-0.740866,2.040830,-24.001606
"181",-0.710005,-0.340277,-1.104520,-1.859415,-0.244195,-16.705858
"182",1.339154,1.520925,-2.101002,-0.479558,0.708545,-12.106354
"183",1.747114,-0.697175,-1.157719,-0.215704,0.836962,-11.662371
"184",-0.052102,-0.764698,-1.631315,1.208553,0.927232,-1.024422
"185",1.494784,0.514704,0.006357,0.296494,-0.964679,12.922548
"186",0.366488,0.483882,1.069807,-2.666132,0.832747,-29.810660
"187",0.637906,-0.004405,0.380348,1.707586,0.771288,8.931589
"188",0.767656,0.441699,-1.053430,-0.334900,-0.557760,1.443092
"189",0.290956,0.694937,-0.307626,-0.358429,-1.809952,14.363312
"190",-0.316144,-0.228074,-0.450210,0.161765,-0.008456,0.566123
"191",-0.233996,0.762148,0.696158,-0.092984,-0.144631,2.286504
"192",0.617194,-0.892649,0.008383,-1.140135,-1.048548,-1.084647
"193",-1.645516,-2.689442,-1.845924,1.295724,-0.102112,6.777844
"194",-0.176335,1.375509,0.788678,-0.504502,-0.031416,-1.620823
"195",0.710099,1.632142,-0.524059,0.433745,-0.320045,8.222075
"196",0.433852,0.704660,0.938386,0.796424,-1.210469,20.943318
"197",-0.893010,-1.271081,0.104498,-0.555346,-0.686867,-0.032863
"198",0.229943,0.682088,-0.441707,1.095163,1.251310,-1.668376
"199",0.841270,-1.199172,-0.354868,0.289762,-0.244285,3.240057
"200",0.930734,-0.221780,1.172449,1.138394,-0.043656,12.581953
"201",-0.048781,-2.101645,-1.024480,-0.245917,0.607899,-11.541418
"202",1.455016,0.739435,1.009166,-0.467294,0.346959,-4.817197
"203",-1.822187,-0.449740,-0.659225,-1.633920,-0.133641,-15.492467
"204",-1.449275,-0.899605,0.005881,-0.267768,1.071059,-13.924309
"205",-0.614898,0.279411,0.508797,-0.317470,-0.337777,1.298924
"206",-0.009205,-0.261220,0.554570,0.177387,0.287150,-0.462635
"207",0.749862,-2.183970,-0.568004,0.291923,1.312140,-12.449387
"208",-2.030964,0.416623,0.710685,-0.847044,-0.976804,2.306677
"209",0.009779,-1.531442,-1.775347,-0.571468,-0.885834,-0.915238
"210",-0.436559,-0.055891,1.306704,1.126136,-0.825416,19.689458
"211",0.670022,-0.201435,-1.267243,-0.127233,0.208213,-4.783254
"212",-0.419395,0.188832,-0.983618,1.369263,2.465466,-12.076450
"213",0.238987,0.134460,-1.161570,-0.327590,-0.256035,-1.904715
"214",1.201902,0.281647,0.365756,0.231910,-1.444282,16.886249
"215",1.087984,-1.567831,1.125904,-1.088436,-0.928746,-0.860112
"216",0.815733,-2.938643,0.599791,1.318558,0.128999,8.800157
"217",0.677808,-0.187741,-0.152979,0.570447,-0.749557,12.113927
"218",-1.253123,0.785098,0.305507,0.636361,-1.098536,17.016585
"219",-0.787300,0.115475,-0.050871,-0.056924,-1.042436,9.265536
"220",0.827750,-1.323072,-0.190297,1.382734,0.760240,3.944699
"221",0.350949,0.907482,0.559773,-1.720227,-0.234511,-11.531621
"222",-0.408683,-1.159215,-1.359645,-0.744675,0.021058,-10.058462
"223",-0.981134,-0.376502,1.103532,-1.433130,-1.099409,-1.740813
"224",-2.101317,0.784474,-0.546218,-0.084452,0.169841,-2.851724
"225",0.911016,0.345527,0.302743,-1.234289,-0.665959,-3.909850
"226",1.007970,-0.483986,0.643273,-0.400680,1.143080,-13.543617
"227",0.612670,1.897194,0.277593,0.507770,-0.800367,14.655486
"228",1.233405,0.770018,0.374451,0.333386,-0.370231,8.271253
"229",0.503405,-0.011177,0.466177,0.597963,-0.233275,8.517982
"230",-0.469707,0.633108,-0.547515,-0.771508,-0.086318,-6.462768
"231",-0.454688,0.559377,-1.886307,1.435884,-1.338179,23.505068
"232",0.262004,-0.209869,-2.712974,-0.082866,-0.367590,-1.256476
"233",0.154315,0.156221,0.581976,1.003190,0.682259,3.727743
"234",-1.201849,-0.310103,-0.251160,-0.257973,-0.527603,1.439806
"235",0.565320,-0.734729,-0.307254,0.154131,-0.069536,0.974290
"236",-1.539582,-1.087156,0.632740,-0.879936,1.569632,-23.583678
"237",1.196933,1.028715,0.460242,1.158840,0.015188,12.387736
"238",1.474069,-1.595390,1.669554,0.159735,1.807123,-14.307846
"239",-1.201615,0.057818,0.533857,1.024493,-1.519292,24.083282
"240",-0.457271,-1.609189,1.714567,1.319229,0.526959,7.677652
"241",1.375933,-1.156949,0.522446,0.344451,1.835508,-14.167755
"242",-0.294129,0.355208,0.139301,1.075998,1.802256,-6.896669
"243",-1.762436,1.573550,0.117518,1.413012,-0.727645,20.802369
"244",1.752630,-0.176163,-1.267689,0.572383,0.930494,-4.830810
"245",-1.425222,1.904074,0.982539,0.555393,-1.431690,21.506993
"246",0.058036,-0.263577,0.053273,-0.167492,-1.110011,8.728318
"247",-0.883931,0.884283,0.142250,0.236223,1.028918,-6.787711
"248",-0.116186,0.878686,-0.352210,1.150548,-0.062553,11.279768
"249",0.704970,0.622609,-0.167423,0.080875,0.707719,-5.320523
"250",-0.492265,-1.459765,-0.185268,-1.298325,0.174972,-15.419396
"251",0.867516,-1.145749,0.322195,0.236880,1.012901,-7.914267
"252",-0.091018,0.028515,-0.059758,0.300082,1.248391,-9.264679
"253",0.270081,2.178073,-0.842254,1.014444,-0.562314,15.613445
"254",0.235205,1.696789,0.089489,1.353436,0.601634,8.487531
"255",0.556291,-0.311282,-1.097311,-0.544490,0.153514,-7.963732
"256",-0.006346,-0.897996,0.848930,-1.622176,0.754426,-21.420996
"257",-1.409789,-1.148750,0.876338,0.918119,0.674201,1.410549
"258",-1.876988,-0.588975,-0.727144,-0.537309,2.337571,-29.332387
"259",-0.029518,-0.446837,0.257264,-0.361391,-0.412378,0.575955
"260",2.114886,1.015142,1.815560,1.046976,-0.266253,16.150060
"261",1.021038,-0.566578,0.320655,0.653553,0.135533,4.867787
"262",-0.408481,-1.742906,0.051705,1.059088,-0.691952,14.223327
"263",-0.947934,-1.230434,1.036775,1.268989,-2.038709,30.587666
"264",0.303993,-0.614427,2.430676,-1.502713,0.427799,-14.663970
"265",0.402508,0.383731,0.215338,-0.905192,-0.546282,-2.406146
"266",0.391548,1.394627,1.323059,-0.837619,-0.750395,3.143943
"267",1.345993,-3.095139,-0.893277,0.480459,-0.126875,1.471384
"268",0.711751,0.369093,-0.936638,1.032307,0.085204,7.762280
"269",0.040135,-1.072068,0.983267,-0.150486,1.743327,-17.423137
"270",-1.031091,0.579474,0.202844,-1.680285,-0.157724,-13.361351
"271",-0.441377,1.515979,0.627349,1.088219,-1.286030,24.241448
"272",-0.920184,-1.311398,-0.469799,-0.807294,-0.323985,-6.512548
"273",0.709652,0.938517,0.628996,1.222353,1.429578,-0.322098
"274",-0.051818,0.148756,0.779122,-0.209929,0.627562,-6.549353
"275",1.816908,0.419568,-0.480829,1.586244,0.079902,14.122989
"276",1.873951,-0.191403,0.200202,-0.134155,-0.361791,2.827054
"277",-0.000237,1.818022,-0.572569,0.422015,-1.622388,20.208343
"278",-0.675773,-1.251375,-2.179137,-1.035183,-1.588509,1.131569
"279",0.769936,-0.239710,-0.604992,0.223572,2.181736,-19.459695
"280",-1.170799,-0.285219,-1.674390,-0.512808,0.996288,-17.373246
"281",-0.047759,-0.724556,0.139031,-0.823828,0.533858,-13.143700
"282",0.774766,0.175376,-1.864002,-0.009033,-1.026581,7.405501
"283",2.541912,-0.148331,1.049329,0.185829,0.120113,2.713556
"284",1.102460,0.289640,0.829955,-1.744181,0.280138,-16.617074
"285",1.993764,-0.170953,-0.278497,1.024184,-1.870694,26.968439
"286",-0.026542,0.220281,0.063553,-1.005161,-0.326849,-5.789476
"287",-0.993681,-0.835607,1.604917,-1.167856,0.701234,-16.145967
"288",-0.155374,0.373170,0.198292,-0.297970,0.091950,-2.919612
"289",-2.624170,-1.071575,1.413233,-0.447356,-0.626486,1.900468
"290",-0.037505,0.565259,-1.118424,2.237986,-0.201441,21.073143
"291",-1.310504,0.885393,-0.340083,-0.855011,-0.127027,-6.483565
"292",0.300354,-0.437807,-0.808639,0.392297,-0.269642,4.471246
"293",0.923139,-0.229445,-1.580069,0.894871,-0.498134,10.619583
"294",-0.426434,0.971347,1.365206,0.283080,1.974338,-12.901084
"295",1.157466,0.967863,-0.089748,-0.851339,2.095957,-26.150764
"296",-0.191648,-0.156263,-0.159721,-1.892002,1.509737,-32.005974
"297",0.440431,-1.544932,-1.026194,-0.441174,-1.810367,10.144303
"298",1.579274,-0.485872,0.744971,0.607001,-0.239729,8.817616
"299",-0.380971,0.137732,-0.731329,-0.462640,-0.025855,-5.065547
"300",-1.199098,1.040923,-0.742525,-1.588674,0.663954,-21.013799
